source,target
1181,17054
1181,17259
1181,17313
1181,17403
1181,17451
1181,17452
1181,17453
1181,17454
1181,17455
1181,17456
1181,17457
1181,17522
1181,17527
1181,17651
1181,17687
1181,17844
1181,17907
1181,17922
1181,17929
1181,17930
1181,18317
1181,18328
1181,18408
1181,18555
1181,18579
1181,18609
1181,18633
1181,18634
1181,18630
1181,18631
1181,18632
1181,18635
1181,18710
1181,18744
1181,18982
1181,18987
1181,19000
1181,19004
1181,19013
1181,19057
1181,19265
1181,19297
1181,19318
1181,19319
1181,19426
1181,19442
1181,19516
1181,19517
1181,19519
1181,19743
1181,19786
1181,19872
1181,19972
1181,19978
1181,19999
1181,20014
1181,20045
1181,20049
1181,20056
1181,20200
1181,20209
1181,20236
1181,20288
1181,20616
1181,20667
1181,20750
1181,20761
1181,20783
1181,20803
1181,20938
1181,21279
1181,21344
1181,21351
1181,21399
1181,21450
1181,21496
1181,21551
1181,21558
1181,21592
1181,21604
1181,21678
1181,21712
1181,21740
1181,21820
1181,21831
1181,21838
1181,21895
1181,21909
1181,22067
1181,22073
1181,22075
1181,22111
1181,22205
1181,22370
1181,22464
1181,22468
1181,22476
1181,22488
1181,22493
1181,22490
1181,22491
1181,22494
1181,22635
1181,23028
1181,23029
1181,23040
1181,23147
1181,23208
1181,23209
1181,23210
1181,23211
1181,23458
1181,23474
1181,23524
1181,23555
1181,23667
1181,23690
1181,23785
1181,23902
1181,23923
1181,23932
1181,23976
1181,24027
1181,24183
1181,24205
1181,24265
1181,24350
1181,24432
1181,24437
1181,24469
1181,24558
1181,24591
1181,24782
1181,24804
1181,24881
1181,24916
1181,25098
1181,25114
1181,25151
1181,25168
1181,25171
1181,25217
1181,25218
1181,25273
1181,25283
1181,25301
1181,25330
1181,25371
1181,25375
1181,25376
1181,25416
1181,25517
1181,25612
1181,25771
1181,25861
1181,25866
1181,25894
1181,26008
1181,26040
1181,26079
1181,26112
1181,26128
1181,26137
1181,26185
1181,26188
1181,26189
1181,26202
1181,26234
1181,26379
1181,26614
1181,26749
1181,26791
1181,26866
1181,26971
1181,27041
1181,27058
1181,27096
1181,27202
1181,27363
1181,27378
1181,27394
1181,27396
1181,27417
1181,27425
1181,27431
1181,27434
1181,27542
1181,27550
1181,27663
1181,27701
1181,27706
1181,27707
1181,27716
1181,27746
1181,27750
1181,27751
1181,27754
1181,27828
1181,28362
1181,28468
1181,28467
1181,28488
1181,28496
1181,28517
1181,28563
1181,28568
1181,28572
1181,28583
1181,28615
1181,28646
1181,28671
1181,28695
1181,28731
1181,28766
1181,28767
1181,28768
1181,28967
1181,28976
1181,29008
1181,29013
1181,29176
1181,29223
1181,29224
1181,29226
1181,29266
1181,29267
1181,29285
1181,29312
1181,29343
1181,29521
1181,29679
1181,29693
1181,29768
1181,29795
1181,29994
1181,30088
1181,30089
1181,30139
1181,30172
1181,30241
1181,30242
1181,30243
1181,30244
1181,30245
1181,30246
1181,30247
1181,30248
1181,30249
1181,30250
1181,30251
1181,30252
1181,30254
1181,30255
1181,30256
1181,30257
1181,30258
1181,30259
1181,30260
1181,30261
1181,30262
1181,30263
1181,30264
1181,30265
1181,30266
1181,30267
1181,30268
1181,30269
1181,30270
1181,30271
1181,30272
1181,30273
1181,30274
1181,30275
1181,30276
1181,30277
1181,30278
1181,30279
1181,30280
1181,30281
1181,30282
1181,30283
1181,30284
1181,30285
1181,30344
1181,30429
1181,30463
1181,30468
1181,30496
1181,30521
1181,30657
1181,30723
1181,30863
1181,30906
1181,30907
1181,30908
1181,30927
1181,30929
1181,31010
1181,31011
1181,31020
1181,31023
1181,31076
1181,31088
1181,31258
1181,31269
1181,31270
1181,31384
1181,31404
1181,31423
1181,31430
1181,31547
1181,31772
1181,31777
1181,30939
1181,30940
1181,30956
1181,30970
1181,28222
1181,28223
1181,28224
1181,28225
1181,28226
1181,28227
1181,28228
1181,28229
1181,28249
1181,28324
1181,27965
1181,27966
1181,28056
1181,12566
1181,12569
1181,5750
1181,5859
1181,5869
1181,5873
1181,5904
1181,6010
1181,6109
1181,6114
1181,22841
1301,3303
1301,393
1301,394
1301,410
1301,411
1301,618
1301,634
1301,671
1301,738
1301,750
1301,788
1301,795
1301,822
1301,1149
1301,1169
1301,1175
1301,1179
1301,1278
1301,1296
1301,1340
1301,1341
1301,1343
1301,1684
1301,2049
1301,2122
1301,2277
1301,2281
1301,2460
1301,2754
1301,2776
1301,2969
1301,3236
1301,3237
1301,3277
1301,3365
1301,3463
1301,3476
1301,3520
1301,3536
1301,3537
1301,3681
1301,3711
1301,3712
1301,3716
1301,4333
1301,4337
1301,4371
1301,4377
1301,4378
1301,4380
1301,4761
1301,4766
1301,4767
1301,4784
1301,4823
1301,4928
1301,5237
1301,5249
1301,5599
1301,5631
1301,6239
1301,6384
1301,6409
1301,6503
1301,6573
1301,6819
1301,6975
1301,7414
1301,8029
1301,8081
1301,8382
1301,8424
1301,8433
1301,8439
1301,8444
1301,8448
1301,8524
1301,8558
1301,8701
1301,8810
1301,8816
1301,8918
1301,8941
1301,8977
1301,9311
1301,9696
1301,9871
1301,10036
1301,10274
1301,11165
1301,11213
1301,11223
1301,11749
1301,12073
1301,12074
1301,12103
1301,12128
1301,12488
1301,12668
1301,12798
1301,13174
1301,12802
1301,12812
1301,12815
1301,12872
1301,13573
1301,13814
1301,13866
1301,13949
1301,14048
1301,14054
1301,14216
1301,14483
1301,14692
1301,14762
1301,14764
1301,14776
1301,14786
1301,14982
1301,15176
1301,15767
1301,15778
1301,15816
1301,15867
1301,15888
1301,15945
1301,16251
1301,16278
1301,16381
1301,16401
1301,17186
1301,17408
1301,17413
1301,17414
1301,17415
1301,17416
1301,17472
1301,17545
1301,17788
1301,17846
1301,17849
1301,17922
1301,17930
1301,18003
1301,18473
1301,18517
1301,18534
1301,18615
1301,19044
1301,19177
1301,19287
1301,19425
1301,19539
1301,19739
1301,19740
1301,19890
1301,19896
1301,19945
1301,20065
1301,20217
1301,20597
1301,20648
1301,20672
1301,20687
1301,20745
1301,20747
1301,20946
1301,20949
1301,20957
1301,21151
1301,21500
1301,21502
1301,21522
1301,21594
1301,21664
1301,21668
1301,21669
1301,21694
1301,21745
1301,21763
1301,22217
1301,22252
1301,22974
1301,22997
1301,23009
1301,23027
1301,23033
1301,23038
1301,23069
1301,23217
1301,23221
1301,23255
1301,23509
1301,23523
1301,23546
1301,23548
1301,23563
1301,23566
1301,23767
1301,23791
1301,23803
1301,23833
1301,23837
1301,23889
1301,24100
1301,24104
1301,24157
1301,24416
1301,24985
1301,25080
1301,25082
1301,25143
1301,25172
1301,25180
1301,25182
1301,25252
1301,25262
1301,25275
1301,25314
1301,25340
1301,25362
1301,25375
1301,25383
1301,25395
1301,25414
1301,25498
1301,25710
1301,25888
1301,25914
1301,25942
1301,25943
1301,26093
1301,26104
1301,26131
1301,26142
1301,26232
1301,26281
1301,26375
1301,26376
1301,26813
1301,27057
1301,27383
1301,27384
1301,27385
1301,27401
1301,27404
1301,27407
1301,27421
1301,27610
1301,27624
1301,27682
1301,27722
1301,27748
1301,28908
1301,29209
1301,29226
1301,29692
1301,30001
1301,30002
1301,30006
1301,30086
1301,30123
1301,30130
1301,30158
1301,30211
1301,30223
1301,30225
1301,30226
1301,30230
1301,30465
1301,30487
1301,30524
1301,30632
1301,30641
1301,30804
1301,31385
1301,31400
1301,31472
1301,31475
1301,31477
1301,31482
1301,31740
1301,31750
1301,31752
1301,31767
1301,31788
1301,31809
1301,28210
1301,28263
1301,28302
1301,27954
1301,27998
1301,28035
1301,5996
1301,6005
1301,6145
1310,3303
1310,307
1310,308
1310,393
1310,394
1310,410
1310,411
1310,671
1310,738
1310,746
1310,750
1310,788
1310,795
1310,848
1310,1144
1310,1175
1310,1179
1310,1275
1310,1278
1310,1297
1310,1301
1310,1307
1310,1308
1310,1309
1310,1311
1310,1312
1310,1340
1310,1341
1310,1343
1310,2122
1310,2277
1310,2281
1310,2460
1310,2754
1310,2769
1310,2776
1310,3236
1310,3237
1310,3277
1310,3286
1310,3365
1310,3476
1310,3520
1310,3681
1310,3716
1310,4333
1310,4337
1310,4371
1310,4377
1310,4378
1310,8998
1310,10548
1310,4380
1310,4647
1310,4761
1310,4767
1310,4823
1310,4928
1310,4938
1310,5237
1310,5249
1310,6239
1310,6384
1310,6409
1310,6503
1310,6573
1310,6819
1310,6893
1310,7856
1310,8081
1310,8382
1310,8424
1310,8426
1310,8433
1310,8439
1310,8444
1310,8448
1310,8809
1310,8810
1310,8918
1310,8941
1310,8977
1310,8997
1310,8999
1310,9311
1310,9802
1310,10547
1310,10549
1310,11165
1310,11213
1310,11223
1310,11691
1310,12073
1310,12074
1310,12103
1310,12128
1310,12798
1310,12802
1310,12812
1310,12815
1310,13174
1310,12872
1310,13573
1310,13814
1310,13866
1310,14048
1310,14054
1310,14090
1310,14216
1310,14483
1310,14762
1310,14764
1310,14776
1310,14786
1310,15176
1310,15685
1310,15767
1310,15778
1310,15816
1310,15867
1310,15888
1310,15945
1310,16251
1310,16278
1310,16331
1310,16401
1310,16904
1310,17788
1310,17846
1310,17849
1310,17922
1310,17930
1310,17954
1310,18130
1310,18517
1310,18615
1310,18826
1310,18917
1310,19177
1310,19287
1310,19425
1310,19739
1310,19740
1310,19896
1310,19945
1310,20217
1310,20597
1310,20648
1310,20672
1310,20687
1310,20745
1310,20946
1310,20949
1310,20957
1310,21013
1310,21500
1310,21502
1310,21594
1310,21664
1310,21668
1310,21669
1310,21694
1310,21745
1310,21763
1310,22171
1310,22974
1310,22997
1310,23009
1310,23027
1310,23033
1310,23038
1310,23199
1310,23255
1310,23474
1310,23523
1310,23566
1310,23791
1310,23803
1310,23833
1310,23837
1310,23889
1310,24841
1310,24985
1310,25080
1310,25082
1310,25126
1310,25143
1310,25180
1310,25182
1310,25252
1310,25273
1310,25362
1310,25375
1310,25383
1310,25395
1310,25414
1310,25514
1310,25913
1310,25914
1310,25942
1310,30589
1310,25943
1310,26007
1310,26099
1310,26101
1310,26104
1310,26142
1310,26189
1310,26232
1310,26381
1310,26752
1310,26813
1310,27057
1310,27252
1310,27383
1310,27385
1310,27401
1310,27404
1310,27407
1310,27421
1310,27610
1310,27624
1310,27682
1310,27722
1310,27745
1310,27746
1310,27748
1310,28904
1310,29226
1310,29692
1310,30001
1310,30002
1310,30006
1310,30086
1310,30111
1310,30123
1310,30130
1310,30158
1310,30211
1310,30217
1310,30223
1310,30225
1310,30226
1310,30230
1310,30233
1310,30465
1310,30487
1310,30524
1310,30632
1310,30641
1310,30790
1310,31123
1310,30789
1310,30791
1310,31220
1310,31309
1310,31385
1310,31400
1310,31472
1310,31475
1310,31477
1310,31482
1310,31740
1310,31741
1310,31742
1310,31743
1310,31750
1310,31752
1310,31788
1310,31809
1310,28150
1310,28210
1310,27905
1310,27954
1310,5996
1310,6005
1318,1579
1318,7
1318,26
1318,40
1318,206
1318,216
1318,234
1318,306
1318,371
1318,372
1318,497
1318,606
1318,658
1318,758
1318,776
1318,1120
1318,1259
1318,1264
1318,1320
1318,1319
1318,1321
1318,1324
1318,1573
1318,1584
1318,1587
1318,1605
1318,1669
1318,1684
1318,1712
1318,1889
1318,1900
1318,1901
1318,1902
1318,1903
1318,1904
1318,1905
1318,1906
1318,1907
1318,1926
1318,1927
1318,1928
1318,1929
1318,1930
1318,1931
1318,1932
1318,1938
1318,1933
1318,1934
1318,1935
1318,1939
1318,1942
1318,1967
1318,1971
1318,1974
1318,2067
1318,2071
1318,2079
1318,2295
1318,2306
1318,2309
1318,2312
1318,2322
1318,2323
1318,2326
1318,2367
1318,2374
1318,2378
1318,2439
1318,2440
1318,2459
1318,2529
1318,2530
1318,2531
1318,2565
1318,2696
1318,2720
1318,2749
1318,2750
1318,2784
1318,2785
1318,2786
1318,2847
1318,3097
1318,3168
1318,3192
1318,3200
1318,3202
1318,3203
1318,3204
1318,3224
1318,3230
1318,3231
1318,3240
1318,3243
1318,3259
1318,3262
1318,3285
1318,3388
1318,3403
1318,3465
1318,3467
1318,3549
1318,3756
1318,3786
1318,3818
1318,3821
1318,3827
1318,3850
1318,3921
1318,4032
1318,4151
1318,4152
1318,4195
1318,4196
1318,4232
1318,4274
1318,4275
1318,4276
1318,4392
1318,4426
1318,4432
1318,4696
1318,4743
1318,4751
1318,4824
1318,4835
1318,4885
1318,4904
1318,5259
1318,5264
1318,5265
1318,5268
1318,5280
1318,5282
1318,5293
1318,5316
1318,5387
1318,5444
1318,5446
1318,5460
1318,5492
1318,5640
1318,6480
1318,6709
1318,6714
1318,6933
1318,6948
1318,6950
1318,6951
1318,6952
1318,8542
1318,9132
1318,6949
1318,6953
1318,6954
1318,7101
1318,7460
1318,7461
1318,7481
1318,7586
1318,7678
1318,7692
1318,7720
1318,7785
1318,7831
1318,7904
1318,7924
1318,7973
1318,7974
1318,7975
1318,8053
1318,8139
1318,8196
1318,8197
1318,8231
1318,8292
1318,8331
1318,8665
1318,8668
1318,8669
1318,8670
1318,8671
1318,8672
1318,8673
1318,8674
1318,8677
1318,8678
1318,8680
1318,8681
1318,8701
1318,8716
1318,8733
1318,8776
1318,8795
1318,8829
1318,8981
1318,9041
1318,9192
1318,9197
1318,9208
1318,10644
1318,11441
1318,11712
1318,9246
1318,9247
1318,9256
1318,9257
1318,9263
1318,9265
1318,9282
1318,9300
1318,9301
1318,9303
1318,9363
1318,9366
1318,9367
1318,9462
1318,9609
1318,9679
1318,9717
1318,9749
1318,9760
1318,10024
1318,10082
1318,10125
1318,10157
1318,10496
1318,10497
1318,10498
1318,10536
1318,10561
1318,10562
1318,10569
1318,10595
1318,10633
1318,10771
1318,10774
1318,10775
1318,10992
1318,11289
1318,11290
1318,11391
1318,11486
1318,11800
1318,11860
1318,11874
1318,11879
1318,12110
1318,12124
1318,12200
1318,12356
1318,12366
1318,12372
1318,12407
1318,12411
1318,12416
1318,12417
1318,12448
1318,12453
1318,12485
1318,12487
1318,12524
1318,12541
1318,12545
1318,12582
1318,12605
1318,12630
1318,12675
1318,12693
1318,12741
1318,12746
1318,12747
1318,12751
1318,12752
1318,13172
1318,13236
1318,13256
1318,13257
1318,13263
1318,13282
1318,13283
1318,13284
1318,13298
1318,13299
1318,13324
1318,13337
1318,13360
1318,13472
1318,13495
1318,13517
1318,13568
1318,13573
1318,13612
1318,13618
1318,13869
1318,13914
1318,13956
1318,13959
1318,14134
1318,14167
1318,14725
1318,14840
1318,14210
1318,14211
1318,14212
1318,14278
1318,14375
1318,14449
1318,14469
1318,14627
1318,14634
1318,14649
1318,14650
1318,14692
1318,14870
1318,14880
1318,14895
1318,14901
1318,14922
1318,15081
1318,15090
1318,15091
1318,15229
1318,15251
1318,15255
1318,15265
1318,15493
1318,15529
1318,15532
1318,15540
1318,15556
1318,15698
1318,15700
1318,15702
1318,15720
1318,15724
1318,15786
1318,15874
1318,15940
1318,15976
1318,15978
1318,15992
1318,16006
1318,16007
1318,16008
1318,16009
1318,16011
1318,16023
1318,16024
1318,16031
1318,16572
1318,16864
1318,16035
1318,16040
1318,16067
1318,16069
1318,16070
1318,16082
1318,16102
1318,16170
1318,16175
1318,16299
1318,16349
1318,16361
1318,16422
1318,16493
1318,16496
1318,16737
1318,16882
1318,17354
1318,17614
1318,17654
1318,17722
1318,17745
1318,17808
1318,17953
1318,17969
1318,18039
1318,18091
1318,18152
1318,18206
1318,18356
1318,18422
1318,18438
1318,18588
1318,18702
1318,18704
1318,18737
1318,18738
1318,18773
1318,18791
1318,18795
1318,18796
1318,18797
1318,18798
1318,18819
1318,18820
1318,18821
1318,18822
1318,18823
1318,19646
1318,18829
1318,18832
1318,18834
1318,18835
1318,18840
1318,18841
1318,18843
1318,18846
1318,18847
1318,18849
1318,18850
1318,18851
1318,18854
1318,18855
1318,18867
1318,18868
1318,18871
1318,18872
1318,18873
1318,18874
1318,18875
1318,18876
1318,19010
1318,19038
1318,19094
1318,19113
1318,19225
1318,19282
1318,19440
1318,19481
1318,19482
1318,19486
1318,19544
1318,19584
1318,19585
1318,19590
1318,19847
1318,19848
1318,19875
1318,19899
1318,19950
1318,19975
1318,19992
1318,20032
1318,20058
1318,20103
1318,20113
1318,20115
1318,20123
1318,20249
1318,20250
1318,20251
1318,20253
1318,20254
1318,20255
1318,20256
1318,20257
1318,20258
1318,20259
1318,20273
1318,20274
1318,20284
1318,20285
1318,20289
1318,20290
1318,20291
1318,20292
1318,20293
1318,20294
1318,20295
1318,20296
1318,20297
1318,20298
1318,20299
1318,20300
1318,20307
1318,20301
1318,20302
1318,20303
1318,20304
1318,20305
1318,20306
1318,20308
1318,20309
1318,20310
1318,20311
1318,20313
1318,20314
1318,20315
1318,20317
1318,20318
1318,20333
1318,20335
1318,20343
1318,20344
1318,20421
1318,20422
1318,20431
1318,20445
1318,20493
1318,20552
1318,20564
1318,20619
1318,20641
1318,20642
1318,20653
1318,20654
1318,20658
1318,20729
1318,20780
1318,20859
1318,20863
1318,20864
1318,20940
1318,20942
1318,20954
1318,20955
1318,20973
1318,21046
1318,21048
1318,21050
1318,21088
1318,21335
1318,21350
1318,21355
1318,21358
1318,21359
1318,21360
1318,21361
1318,21362
1318,21460
1318,21482
1318,21485
1318,21491
1318,21570
1318,21605
1318,21622
1318,21682
1318,21683
1318,21708
1318,21930
1318,21931
1318,21973
1318,21979
1318,21978
1318,21977
1318,22085
1318,22098
1318,22134
1318,22156
1318,22157
1318,22188
1318,22193
1318,22383
1318,22425
1318,22426
1318,22447
1318,22454
1318,22655
1318,22771
1318,22878
1318,23077
1318,23160
1318,23292
1318,23377
1318,23379
1318,23380
1318,23381
1318,23382
1318,23383
1318,23393
1318,23394
1318,23395
1318,23398
1318,23427
1318,23433
1318,23434
1318,23441
1318,23440
1318,23442
1318,23443
1318,23439
1318,23447
1318,23446
1318,23445
1318,23444
1318,23451
1318,23450
1318,23452
1318,23449
1318,23448
1318,23537
1318,23570
1318,23581
1318,23583
1318,23584
1318,23591
1318,23720
1318,23788
1318,23840
1318,23841
1318,23842
1318,23843
1318,23844
1318,23845
1318,23846
1318,23847
1318,23848
1318,23849
1318,23850
1318,23857
1318,23966
1318,24070
1318,24160
1318,24191
1318,24322
1318,24351
1318,24359
1318,24463
1318,24576
1318,24709
1318,24804
1318,24824
1318,24825
1318,24833
1318,24935
1318,24961
1318,25030
1318,25081
1318,25113
1318,25235
1318,25266
1318,25306
1318,25508
1318,25509
1318,25551
1318,25552
1318,25553
1318,25555
1318,25562
1318,25570
1318,25577
1318,25578
1318,25624
1318,25626
1318,25627
1318,25631
1318,25634
1318,25635
1318,25636
1318,25637
1318,25645
1318,25646
1318,25647
1318,25650
1318,25651
1318,25648
1318,25649
1318,25652
1318,25653
1318,25717
1318,25718
1318,25719
1318,25735
1318,25736
1318,25742
1318,25746
1318,25774
1318,25775
1318,25776
1318,25777
1318,25791
1318,25833
1318,25836
1318,25834
1318,25837
1318,25838
1318,25839
1318,25841
1318,25859
1318,25860
1318,25871
1318,25872
1318,25873
1318,25874
1318,25875
1318,25912
1318,25992
1318,26023
1318,26024
1318,26048
1318,26051
1318,26054
1318,26055
1318,26062
1318,26119
1318,26120
1318,26121
1318,26122
1318,27824
1318,26123
1318,26124
1318,26125
1318,26140
1318,26155
1318,26163
1318,26220
1318,26226
1318,26322
1318,26348
1318,26363
1318,26364
1318,26418
1318,26430
1318,26431
1318,26432
1318,26439
1318,26443
1318,26444
1318,26448
1318,26449
1318,26450
1318,26451
1318,26452
1318,26453
1318,26454
1318,26613
1318,26648
1318,26796
1318,26812
1318,27090
1318,27280
1318,27357
1318,27503
1318,27562
1318,27563
1318,27564
1318,27588
1318,27599
1318,27630
1318,27631
1318,27632
1318,27638
1318,27684
1318,27803
1318,28331
1318,28347
1318,28375
1318,28377
1318,28419
1318,28430
1318,28441
1318,28442
1318,28451
1318,28464
1318,28541
1318,28542
1318,28543
1318,28555
1318,28556
1318,28625
1318,28638
1318,28651
1318,28783
1318,28815
1318,28922
1318,28939
1318,28944
1318,28961
1318,28962
1318,28965
1318,29012
1318,29090
1318,29091
1318,29092
1318,29093
1318,29094
1318,29095
1318,29107
1318,29242
1318,29246
1318,29248
1318,29289
1318,29291
1318,29293
1318,29457
1318,29608
1318,29611
1318,29612
1318,29615
1318,29616
1318,29617
1318,29613
1318,29619
1318,29620
1318,29621
1318,29622
1318,29630
1318,29631
1318,29641
1318,29642
1318,29645
1318,29646
1318,29647
1318,29648
1318,29649
1318,29650
1318,29651
1318,29652
1318,29653
1318,29654
1318,29656
1318,29667
1318,29685
1318,29810
1318,29916
1318,29922
1318,29927
1318,29929
1318,30011
1318,30026
1318,30057
1318,30058
1318,30153
1318,30157
1318,30210
1318,30328
1318,30365
1318,30423
1318,30533
1318,30680
1318,30682
1318,30692
1318,30693
1318,30778
1318,30781
1318,30807
1318,30808
1318,30813
1318,30831
1318,30836
1318,30995
1318,31044
1318,31065
1318,31072
1318,31158
1318,31163
1318,31262
1318,31328
1318,31369
1318,31387
1318,31388
1318,31412
1318,31425
1318,31546
1318,31563
1318,31618
1318,31724
1318,31790
1318,31791
1318,30963
1318,30986
1318,28083
1318,28099
1318,28146
1318,28270
1318,28317
1318,27843
1318,27859
1318,28004
1318,28050
1318,12551
1318,12555
1318,12559
1318,5716
1318,5782
1318,5783
1318,5786
1318,5788
1318,5790
1318,5791
1318,5795
1318,5796
1318,5799
1318,5808
1318,5814
1318,5827
1318,5828
1318,5829
1318,5831
1318,5947
1318,6143
1332,217
1332,313
1332,463
1332,628
1332,646
1332,647
1332,654
1332,655
1332,661
1332,667
1332,761
1332,798
1332,799
1332,873
1332,876
1332,877
1332,1093
1332,1326
1332,1328
1332,1329
1332,1330
1332,1331
1332,1333
1332,1334
1332,1638
1332,1684
1332,1811
1332,1873
1332,1874
1332,1875
1332,1884
1332,1901
1332,1905
1332,2013
1332,2041
1332,2051
1332,2270
1332,2372
1332,2374
1332,2375
1332,2706
1332,2707
1332,2747
1332,2841
1332,2845
1332,2903
1332,2906
1332,2920
1332,2926
1332,2945
1332,2947
1332,2948
1332,2977
1332,3043
1332,3100
1332,3222
1332,3332
1332,3393
1332,3403
1332,3411
1332,3523
1332,3764
1332,3849
1332,3850
1332,3854
1332,3857
1332,3860
1332,3865
1332,4137
1332,4396
1332,4397
1332,4398
1332,4868
1332,4873
1332,4876
1332,5431
1332,5461
1332,5463
1332,5477
1332,5559
1332,5629
1332,5647
1332,6251
1332,6343
1332,6344
1332,6348
1332,6381
1332,6396
1332,6562
1332,6565
1332,6671
1332,6672
1332,6673
1332,6674
1332,6873
1332,6987
1332,6982
1332,6984
1332,6985
1332,7019
1332,7020
1332,7333
1332,7386
1332,7768
1332,7770
1332,7869
1332,7887
1332,7896
1332,7999
1332,8000
1332,8238
1332,8252
1332,8287
1332,8313
1332,8336
1332,8337
1332,8372
1332,8376
1332,8543
1332,8701
1332,8831
1332,8931
1332,8948
1332,8982
1332,9023
1332,9024
1332,9034
1332,9058
1332,9114
1332,9161
1332,9203
1332,9244
1332,9251
1332,9252
1332,9269
1332,9308
1332,9327
1332,9329
1332,9523
1332,9556
1332,9597
1332,9657
1332,9667
1332,9808
1332,9879
1332,9883
1332,9971
1332,10135
1332,10184
1332,10201
1332,10347
1332,10469
1332,10538
1332,10552
1332,10553
1332,10970
1332,10971
1332,11001
1332,11041
1332,11091
1332,11238
1332,11242
1332,11295
1332,11296
1332,11334
1332,11342
1332,11359
1332,11487
1332,11535
1332,11654
1332,11655
1332,11656
1332,11810
1332,11811
1332,11813
1332,11817
1332,12066
1332,12089
1332,12090
1332,12096
1332,12098
1332,12163
1332,12205
1332,12233
1332,12238
1332,12304
1332,12376
1332,12402
1332,12414
1332,12424
1332,12449
1332,12476
1332,12481
1332,12541
1332,12723
1332,12784
1332,12857
1332,12880
1332,12986
1332,13170
1332,13172
1332,13173
1332,13180
1332,13271
1332,13476
1332,13477
1332,13573
1332,13578
1332,13579
1332,13612
1332,13934
1332,13940
1332,14063
1332,14091
1332,14114
1332,14139
1332,14141
1332,14171
1332,14180
1332,14229
1332,14239
1332,14256
1332,14280
1332,14318
1332,14334
1332,14429
1332,14437
1332,14447
1332,14487
1332,14488
1332,14560
1332,14579
1332,14625
1332,14692
1332,15037
1332,15099
1332,15103
1332,15104
1332,15105
1332,15106
1332,15107
1332,15108
1332,15564
1332,15598
1332,15903
1332,15904
1332,16048
1332,16109
1332,16152
1332,16189
1332,16227
1332,16329
1332,16330
1332,16362
1332,16432
1332,16434
1332,16437
1332,16475
1332,16489
1332,16738
1332,16907
1332,17000
1332,17067
1332,17068
1332,17199
1332,17547
1332,17575
1332,17657
1332,17703
1332,17744
1332,17867
1332,18040
1332,18044
1332,18072
1332,18104
1332,18221
1332,18430
1332,18644
1332,18658
1332,18679
1332,18729
1332,18880
1332,18888
1332,18889
1332,18891
1332,18892
1332,18893
1332,18894
1332,18895
1332,18897
1332,18937
1332,19080
1332,19084
1332,19085
1332,19086
1332,19088
1332,19096
1332,19148
1332,19179
1332,19187
1332,20355
1332,19260
1332,19282
1332,19298
1332,19303
1332,19310
1332,19344
1332,19351
1332,19352
1332,19626
1332,19730
1332,19807
1332,19825
1332,19914
1332,19915
1332,20046
1332,20066
1332,20159
1332,20240
1332,20263
1332,20360
1332,20361
1332,20362
1332,20363
1332,20364
1332,20366
1332,20367
1332,20368
1332,20369
1332,20378
1332,20656
1332,20733
1332,20734
1332,20748
1332,20795
1332,20816
1332,20831
1332,20844
1332,20901
1332,20902
1332,20910
1332,20997
1332,21072
1332,21073
1332,21074
1332,21075
1332,21092
1332,21094
1332,21096
1332,21225
1332,21229
1332,21282
1332,21317
1332,21460
1332,21533
1332,21548
1332,21565
1332,21719
1332,21721
1332,21726
1332,21751
1332,21961
1332,21967
1332,21985
1332,21987
1332,22007
1332,22031
1332,22053
1332,22162
1332,22319
1332,22321
1332,22322
1332,22323
1332,22325
1332,22326
1332,22536
1332,22539
1332,22568
1332,23059
1332,23060
1332,23065
1332,23088
1332,23089
1332,23096
1332,23111
1332,23112
1332,23116
1332,23130
1332,23346
1332,23347
1332,23353
1332,23494
1332,23595
1332,23952
1332,24035
1332,24095
1332,24097
1332,24098
1332,24199
1332,24419
1332,26976
1332,26981
1332,24687
1332,24935
1332,24956
1332,25001
1332,25144
1332,25158
1332,25159
1332,25162
1332,25237
1332,25312
1332,25334
1332,25559
1332,25661
1332,25715
1332,25729
1332,25730
1332,25732
1332,25784
1332,26028
1332,26082
1332,26083
1332,26169
1332,26182
1332,26245
1332,26283
1332,26288
1332,26285
1332,26304
1332,26305
1332,26309
1332,26325
1332,26590
1332,26674
1332,26712
1332,26713
1332,26786
1332,26850
1332,26969
1332,27113
1332,27154
1332,27172
1332,27173
1332,27174
1332,27212
1332,27266
1332,27268
1332,27269
1332,27270
1332,27334
1332,27381
1332,27448
1332,27506
1332,27511
1332,27512
1332,27757
1332,27775
1332,27822
1332,27823
1332,28443
1332,28940
1332,29113
1332,29141
1332,29142
1332,29143
1332,29144
1332,29145
1332,29382
1332,29414
1332,29419
1332,29464
1332,29491
1332,29602
1332,29729
1332,29748
1332,29832
1332,29927
1332,30014
1332,30025
1332,30033
1332,30035
1332,30050
1332,30091
1332,30194
1332,30198
1332,30289
1332,30290
1332,30310
1332,30320
1332,30321
1332,30326
1332,30543
1332,30544
1332,30545
1332,30547
1332,30548
1332,30549
1332,30550
1332,30551
1332,30556
1332,30558
1332,30560
1332,30563
1332,30564
1332,30567
1332,30568
1332,30569
1332,30571
1332,30572
1332,30577
1332,30579
1332,30580
1332,30582
1332,30585
1332,30586
1332,30587
1332,30612
1332,30613
1332,30765
1332,30805
1332,30842
1332,30848
1332,30853
1332,30867
1332,30933
1332,30987
1332,30988
1332,31164
1332,31298
1332,31329
1332,31454
1332,31559
1332,31593
1332,31595
