source,target
1106,6309
1106,6328
1106,6353
1106,6369
1106,6005
1106,6031
1106,6083
1106,6087
1106,6088
1106,6101
1106,6104
1106,6105
1106,6125
1106,6168
1106,6172
1106,6219
1106,6229
1106,6235
1106,6241
1106,6291
1106,6305
1106,6306
1106,6308
1106,6318
1106,6347
1106,6350
1106,6361
1106,6366
1106,6379
1106,6390
1106,6394
1106,6395
1106,6435
1106,6436
1106,6438
1106,6444
1106,6457
1106,6474
1106,6482
1106,6530
1106,6534
1106,6553
1106,6578
1106,6610
1106,6628
1106,6630
1106,6631
1106,6656
1106,6662
1106,6698
1106,6707
1106,6725
1106,6757
1106,6760
1106,6766
1106,6798
1106,6419
1106,6424
1106,6431
1106,6433
1106,6446
1106,6469
1106,6486
1106,6499
1106,6535
1106,6555
1106,6589
1106,6596
1106,6609
1106,6616
1106,6622
1106,6649
1106,6669
1106,6674
1106,6675
1106,6678
1106,6724
1106,6730
1106,6733
1106,6750
1106,6770
1106,6784
1106,6799
1106,6801
1106,6806
1106,6867
1106,6916
1106,7022
1106,7038
1106,7047
1106,7048
1106,7051
1106,7053
1106,7054
1106,7055
1106,7056
1106,7071
1106,7090
1106,7153
1106,7154
1106,7155
1106,7181
1106,7193
1106,7194
1106,7224
1106,7228
1106,6800
1106,6802
1106,6807
1106,6855
1106,6866
1106,6893
1106,6900
1106,6924
1106,7018
1106,7020
1106,7023
1106,7066
1106,7082
1106,7113
1106,7172
1106,7174
1106,7176
1106,7189
1106,7191
1106,7192
1106,7195
1106,7202
1106,7203
1106,7221
1106,7226
1106,7263
1106,7288
1106,7295
1106,7367
1106,7379
1106,7421
1106,7426
1106,7429
1106,7434
1106,7438
1106,7441
1106,7443
1106,7444
1106,7458
1106,7469
1106,7293
1106,7319
1106,7374
1106,7386
1106,7393
1106,7420
1106,7425
1106,7437
1106,7135
1106,3310
1140,262
1140,403
1140,1123
1140,5
1140,77
1140,133
1140,142
1140,211
1140,258
1140,306
1140,308
1140,367
1140,376
1140,377
1140,378
1140,379
1140,382
1140,383
1140,404
1140,406
1140,407
1140,408
1140,410
1140,412
1140,414
1140,418
1140,419
1140,420
1140,424
1140,430
1140,435
1140,442
1140,464
1140,569
1140,703
1140,781
1140,784
1140,869
1140,980
1140,1242
1140,1255
1140,1416
1140,1461
1140,1581
1140,1844
1140,1871
1140,1873
1140,1876
1140,1879
1140,1880
1140,2524
1140,2568
1140,2592
1140,2630
1140,3216
1140,3281
1140,3315
1140,3413
1140,4209
1140,4585
1140,1928
1140,2133
1140,2155
1140,2180
1140,2272
1140,2369
1140,2400
1140,2542
1140,2598
1140,2690
1140,2702
1140,2724
1140,2730
1140,2803
1140,2871
1140,2907
1140,2927
1140,3111
1140,3127
1140,3181
1140,3212
1140,3280
1140,3285
1140,3441
1140,3624
1140,3789
1140,3855
1140,3981
1140,4021
1140,4045
1140,4159
1140,4206
1140,4267
1140,4294
1140,4351
1140,4382
1140,4399
1140,4446
1140,4458
1140,4532
1140,4603
1140,5161
1140,5516
1140,5834
1140,6051
1140,6273
1140,6276
1140,6304
1140,6618
1140,6651
1140,7033
1140,4591
1140,4600
1140,4707
1140,4855
1140,5061
1140,5167
1140,5273
1140,5308
1140,5384
1140,5406
1140,5492
1140,5568
1140,5800
1140,5956
1140,6049
1140,6072
1140,6357
1140,6372
1140,6397
1140,6398
1140,6401
1140,6602
1140,6854
1140,6881
1140,7129
1140,7130
1140,7158
1140,7277
1195,711
1195,1099
1195,1192
1195,1202
1195,2072
1195,2462
1195,3022
1195,3396
1195,3527
1195,3639
1195,3759
1195,3760
1195,715
1195,737
1195,877
1195,880
1195,950
1195,973
1195,1170
1195,1191
1195,1193
1195,1194
1195,1196
1195,1197
1195,1198
1195,1200
1195,1201
1195,1947
1195,2160
1195,2290
1195,2434
1195,2461
1195,2464
1195,2486
1195,2489
1195,2494
1195,2575
1195,2576
1195,2688
1195,2818
1195,2826
1195,3048
1195,3217
1195,3524
1195,3528
1195,3530
1195,3550
1195,3752
1195,3756
1195,3758
1195,5194
1195,6762
1195,4084
1195,4276
1195,4285
1195,4289
1195,4418
1195,4422
1195,4611
1195,4637
1195,4639
1195,4678
1195,4757
1195,4827
1195,4842
1195,4886
1195,5021
1195,5022
1195,5098
1195,5398
1195,5399
1195,5400
1195,5402
1195,5403
1195,5560
1195,5598
1195,5599
1195,5656
1195,5755
1195,5761
1195,6098
1195,6151
1195,6256
1195,6346
1195,6347
1195,6348
1195,6349
1195,6351
1195,6412
1195,6431
1195,6459
1195,6492
1195,6499
1195,6616
1195,6677
1195,6758
1195,6761
1195,6764
1195,6765
1195,6876
1195,7029
1195,6937
1195,7002
1195,7018
1195,7023
1229,652
1229,750
1229,873
1229,987
1229,1024
1229,1111
1229,38
1229,39
1229,474
1229,500
1229,501
1229,502
1229,503
1229,504
1229,505
1229,507
1229,508
1229,509
1229,510
1229,511
1229,512
1229,513
1229,514
1229,524
1229,525
1229,526
1229,527
1229,528
1229,529
1229,530
1229,531
1229,532
1229,533
1229,534
1229,535
1229,536
1229,537
1229,538
1229,539
1229,540
1229,541
1229,595
1229,665
1229,701
1229,732
1229,878
1229,981
1229,1072
1229,1102
1229,1106
1229,1474
1229,1522
1229,1529
1229,1530
1229,1543
1229,1544
1229,1545
1229,1546
1229,1547
1229,1548
1229,1549
1229,1550
1229,1551
1229,1552
1229,1557
1229,1619
1229,1620
1229,1621
1229,1622
1229,1627
1229,1629
1229,1630
1229,1631
1229,1632
1229,1633
1229,1634
1229,1635
1229,1638
1229,1639
1229,1640
1229,1642
1229,1643
1229,1644
1229,1645
1229,1647
1229,1653
1229,1655
1229,1656
1229,1657
1229,1658
1229,1659
1229,1660
1229,1661
1229,1120
1229,1146
1229,1456
1229,1520
1229,1625
1229,1650
1229,1651
1229,1663
1229,1664
1229,1665
1229,1668
1229,1672
1229,1673
1229,1760
1229,1774
1229,1826
1229,2040
1229,2067
1229,2093
1229,2104
1229,2262
1229,2484
1229,2774
1229,2781
1229,2782
1229,2811
1229,3227
1229,3318
1229,3323
1229,3324
1229,3389
1229,3479
1229,1670
1229,1756
1229,1792
1229,1801
1229,1804
1229,1829
1229,2005
1229,2016
1229,2248
1229,2290
1229,2538
1229,2747
1229,2765
1229,2773
1229,2780
1229,2802
1229,2809
1229,2859
1229,2911
1229,2913
1229,2915
1229,3320
1229,3330
1229,3447
1229,3485
1229,3569
1229,3955
1229,4163
1229,4293
1229,4489
1229,4696
1229,4699
1229,5100
1229,5136
1229,5268
1229,5283
1229,5323
1229,5375
1229,5459
1229,5526
1229,5557
1229,5605
1229,5628
1229,3576
1229,3582
1229,3585
1229,3689
1229,3803
1229,3861
1229,3953
1229,4153
1229,4341
1229,4422
1229,4466
1229,4479
1229,4804
1229,4988
1229,5038
1229,5152
1229,5188
1229,5266
1229,5267
1229,5269
1229,5284
1229,5382
1229,5406
1229,5416
1229,5503
1229,5510
1229,5603
1229,5607
1229,5630
1229,5631
1229,5762
1229,5769
1229,5987
1229,6063
1229,6110
1229,6149
1229,6356
1229,6907
1229,6970
1229,6992
1229,7103
1229,7385
1229,5816
1229,5817
1229,5862
1229,6107
1229,6200
1229,6395
1229,6498
1229,6499
1229,6546
1229,6580
1229,6733
1229,6777
1229,6890
1229,6909
1229,6924
1229,7023
1229,7025
1229,7027
1229,7093
1229,7353
1229,7372
1229,7386
1233,1234
1233,3002
1233,4175
1233,4645
1233,7474
1233,54
1233,225
1233,248
1233,266
1233,272
1233,273
1233,287
1233,293
1233,319
1233,449
1233,492
1233,545
1233,547
1233,606
1233,1439
1233,1443
1233,1959
1233,2936
1233,2937
1233,2974
1233,3276
1233,3522
1233,4334
1233,4834
1233,5441
1233,5701
1233,5775
1233,5951
1233,6166
1233,7003
1233,1151
1233,7134
1233,3310
1259,951
1259,1260
1259,4375
1259,5118
1259,10
1259,17
1259,1074
1259,1076
1259,1106
1259,1562
1259,1873
1259,1954
1259,2789
1259,3550
1259,3953
1259,4393
1295,1569
1295,3737
1295,4379
1295,5519
1295,6262
1295,86
1295,93
1295,300
1295,304
1295,305
1295,351
1295,382
1295,406
1295,407
1295,408
1295,409
1295,422
1295,436
1295,449
1295,565
1295,895
1295,1255
1295,1876
1295,1880
1295,1900
1295,1963
1295,2154
1295,2289
1295,2349
1295,2512
1295,2610
1295,2799
1295,2907
1295,3345
1295,3534
1295,4021
1295,4233
1295,4366
1295,4783
1295,5061
1295,5378
1295,5699
1295,5762
1295,5845
1295,6072
1295,6265
1295,6372
1295,6397
1295,6400
1295,6402
1295,7138
1295,6649
1295,6670
1295,6671
1295,7006
1295,7034
1295,7036
1295,7277
1337,74
1337,12
1337,75
1337,137
1337,139
1337,140
1337,190
1337,225
1337,244
1337,249
1337,250
1337,263
1337,265
1337,267
1337,269
1337,272
1337,274
1337,276
1337,278
1337,279
1337,281
1337,283
1337,284
1337,285
1337,287
1337,292
1337,294
1337,297
1337,299
1337,300
1337,303
1337,304
1337,306
1337,307
1337,308
1337,312
1337,313
1337,317
1337,319
1337,320
1337,321
1337,322
1337,331
1337,332
1337,334
1337,335
1337,341
1337,378
1337,379
1337,380
1337,402
1337,588
1337,678
1337,755
1337,756
1337,776
1337,780
1337,833
1337,874
1337,912
1337,381
1337,393
1337,400
1337,401
1337,404
1337,406
1337,407
1337,409
1337,410
1337,412
1337,487
1337,558
1337,590
1337,612
1337,655
1337,680
1337,701
1337,733
1337,746
1337,774
1337,779
1337,781
1337,783
1337,803
1337,827
1337,832
1337,844
1337,884
1337,886
1337,922
1337,941
1337,955
1337,961
1337,970
1337,980
1337,986
1337,1065
1337,1068
1337,1092
1337,1114
1337,1304
1337,1336
1337,1381
1337,1404
1337,1412
1337,1538
1337,1540
1337,1623
1337,1701
1337,1709
1337,1794
1337,1833
1337,1851
1337,1154
1337,1206
1337,1209
1337,1230
1337,1255
1337,1268
1337,1295
1337,1320
1337,1328
1337,1331
1337,1361
1337,1365
1337,1373
1337,1382
1337,1408
1337,1413
1337,1440
1337,1443
1337,1449
1337,1452
1337,1463
1337,1464
1337,1500
1337,1501
1337,1516
1337,1523
1337,1524
1337,1532
1337,1561
1337,1576
1337,1585
1337,1602
1337,1715
1337,1717
1337,1790
1337,1795
1337,1853
1337,1940
1337,2134
1337,2264
1337,2365
1337,2446
1337,2452
1337,2524
1337,2526
1337,1857
1337,1871
1337,1873
1337,1880
1337,1899
1337,1988
1337,1990
1337,2037
1337,2047
1337,2076
1337,2097
1337,2118
1337,2137
1337,2146
1337,2165
1337,2211
1337,2212
1337,2216
1337,2246
1337,2289
1337,2290
1337,2292
1337,2306
1337,2367
1337,2371
1337,2382
1337,2413
1337,2434
1337,2451
1337,2456
1337,2459
1337,2467
1337,2501
1337,2516
1337,2517
1337,2520
1337,2537
1337,2545
1337,2548
1337,2551
1337,2565
1337,2569
1337,2597
1337,2646
1337,2661
1337,2944
1337,3031
1337,3126
1337,3136
1337,3195
1337,2578
1337,2584
1337,2605
1337,2611
1337,2620
1337,2640
1337,2643
1337,2645
1337,2647
1337,2667
1337,2697
1337,2702
1337,2705
1337,2714
1337,2721
1337,2730
1337,2741
1337,2763
1337,2803
1337,2812
1337,2871
1337,2927
1337,2934
1337,2959
1337,2960
1337,2961
1337,2971
1337,2991
1337,3046
1337,3047
1337,3049
1337,3088
1337,3093
1337,3097
1337,3101
1337,3123
1337,3147
1337,3162
1337,3165
1337,3180
1337,3181
1337,3224
1337,3231
1337,3236
1337,3260
1337,3298
1337,3383
1337,3397
1337,3412
1337,3481
1337,3589
1337,3628
1337,3730
1337,3967
1337,4016
1337,4028
1337,3237
1337,3241
1337,3249
1337,3250
1337,3261
1337,3263
1337,3265
1337,3270
1337,3288
1337,3292
1337,3293
1337,3294
1337,3296
1337,3301
1337,3320
1337,3334
1337,3432
1337,3441
1337,3502
1337,3509
1337,3547
1337,3624
1337,3630
1337,3652
1337,3692
1337,3803
1337,3826
1337,3827
1337,3834
1337,3863
1337,3864
1337,3894
1337,3982
1337,3985
1337,4048
1337,4097
1337,4106
1337,4127
1337,4145
1337,4146
1337,4179
1337,4380
1337,4406
1337,4431
1337,4525
1337,4526
1337,4554
1337,4571
1337,4617
1337,4670
1337,4821
1337,4104
1337,4105
1337,4123
1337,4124
1337,4135
1337,4136
1337,4142
1337,4147
1337,4159
1337,4189
1337,4206
1337,4208
1337,4233
1337,4253
1337,4359
1337,4377
1337,4413
1337,4421
1337,4422
1337,4427
1337,4432
1337,4453
1337,4486
1337,4532
1337,4599
1337,4609
1337,4662
1337,4672
1337,4698
1337,4741
1337,4783
1337,4792
1337,4796
1337,4822
1337,4846
1337,4867
1337,5169
1337,5248
1337,5252
1337,5282
1337,5285
1337,5290
1337,5307
1337,5451
1337,5523
1337,4847
1337,4851
1337,4854
1337,4902
1337,4909
1337,4948
1337,4954
1337,4959
1337,4968
1337,5003
1337,5025
1337,5027
1337,5060
1337,5112
1337,5138
1337,5176
1337,5186
1337,5189
1337,5211
1337,5217
1337,5231
1337,5236
1337,5237
1337,5239
1337,5249
1337,5270
1337,5271
1337,5281
1337,5288
1337,5294
1337,5313
1337,5317
1337,5332
1337,5462
1337,5488
1337,5501
1337,5531
1337,5573
1337,5600
1337,5602
1337,5653
1337,5705
1337,5801
1337,5872
1337,5893
1337,5897
1337,5898
1337,6047
1337,6279
1337,5647
1337,5651
1337,5662
1337,5664
1337,5704
1337,5749
1337,5752
1337,5783
1337,5831
1337,5844
1337,5850
1337,5875
1337,5879
1337,5880
1337,5886
1337,5895
1337,5896
1337,5928
1337,5936
1337,5949
1337,5956
1337,5961
1337,5970
1337,5971
1337,5979
1337,6004
1337,6019
1337,6041
1337,6050
1337,6065
1337,6073
1337,6128
1337,6135
1337,6186
1337,6243
1337,6259
1337,6261
1337,6277
1337,6287
1337,6288
1337,6291
1337,6393
1337,6420
1337,6421
1337,6567
1337,6696
1337,6705
1337,6706
1337,6741
1337,6837
1337,6838
1337,7116
1337,7264
1337,6333
1337,6372
1337,6383
1337,6419
1337,6429
1337,6470
1337,6584
1337,6600
1337,6602
1337,6617
1337,6636
1337,6642
1337,6666
1337,6746
1337,6747
1337,6748
1337,6802
1337,6875
1337,6886
1337,6900
1337,6935
1337,6978
1337,7013
1337,7024
1337,7034
1337,7052
1337,7076
1337,7088
1337,7097
1337,7105
1337,7111
1337,7121
1337,7130
1337,7139
1337,7221
1337,7242
1337,7247
1337,7280
1337,7434
1337,7283
1337,7286
1337,7287
1337,7302
1337,7305
1337,7309
1337,7317
1337,7331
1337,7462
1354,1355
1354,2023
1354,2414
1354,99
1354,143
1354,259
1354,401
1354,603
1354,660
1354,839
1354,943
1354,944
1354,1085
1354,1098
1354,1106
1354,1280
1354,1281
1354,1282
1354,1348
1354,1352
1354,1353
1354,1356
1354,1358
1354,1359
1354,1360
1354,1386
1354,1387
1354,1466
1354,1468
1354,1487
1354,1511
1354,1845
1354,1852
1354,1948
1354,2005
1354,2009
1354,2010
1354,2011
1354,2018
1354,2147
1354,2204
1354,2237
1354,2239
1354,2241
1354,2290
1354,2352
1354,2428
1354,2431
1354,2432
1354,2463
1354,2470
1354,3651
1354,4748
1354,2476
1354,2478
1354,2483
1354,2530
1354,2579
1354,2623
1354,2783
1354,2791
1354,3132
1354,3154
1354,3430
1354,3458
1354,3588
1354,3627
1354,3650
1354,3666
1354,3807
1354,4047
1354,4121
1354,4122
1354,4155
1354,4188
1354,4221
1354,4263
1354,4470
1354,4471
1354,4520
1354,4613
1354,4614
1354,4616
1354,4687
1354,4688
1354,4689
1354,4832
1354,4952
1354,5086
1354,5107
1354,5110
1354,5166
1354,5199
1354,5415
1354,5550
1354,5551
1354,5601
1354,5624
1354,5673
1354,5681
1354,5885
1354,5683
1354,5684
1354,5761
1354,5783
1354,5827
1354,5871
1354,5988
1354,6293
1354,6326
1354,6327
1354,6363
1354,6371
1354,6431
1354,6529
1354,6589
1354,6597
1354,6937
1354,7125
1354,7126
1354,7149
1354,7234
1354,7350
1354,7351
1354,7352
1354,7395
1354,7396
1354,7424
1354,7468
1354,7131
1354,7135
1354,3310
1354,5449
1602,593
1602,592
1602,695
1602,899
1602,900
1602,997
1602,1128
1602,1131
1602,1186
1602,1187
1602,1339
1602,1363
1602,1403
1602,1410
1602,1435
1602,104
1602,112
1602,114
1602,115
1602,117
1602,119
1602,120
1602,122
1602,124
1602,125
1602,128
1602,131
1602,272
1602,324
1602,351
1602,376
1602,378
1602,379
1602,380
1602,404
1602,411
1602,412
1602,413
1602,414
1602,417
1602,419
1602,452
1602,557
1602,583
1602,651
1602,654
1602,732
1602,1264
1602,1330
1602,1398
1602,1434
1602,1438
1602,1504
1602,1598
1602,1636
1602,1818
1602,1816
1602,1848
1602,2173
1602,2284
1602,2358
1602,2411
1602,2455
1602,2528
1602,2536
1602,2666
1602,2708
1602,2827
1602,3150
1602,3168
1602,3191
1602,3210
1602,3225
1602,3257
1602,3258
1602,3546
1602,1446
1602,1477
1602,1520
1602,1611
1602,1823
1602,1830
1602,1831
1602,1880
1602,2059
1602,2156
1602,2289
1602,2290
1602,2355
1602,2552
1602,2773
1602,2872
1602,2890
1602,3026
1602,3151
1602,3175
1602,3193
1602,3265
1602,3407
1602,3585
1602,3945
1602,3988
1602,4058
1602,4059
1602,4071
1602,4075
1602,4178
1602,4730
1602,4841
1602,4845
1602,4866
1602,4950
1602,5062
1602,5181
1602,5182
1602,5180
1602,5289
1602,5447
1602,5588
1602,5621
1602,5642
1602,5876
1602,5916
1602,5918
1602,5917
1602,5967
1602,6091
1602,3597
1602,3610
1602,3630
1602,3981
1602,3992
1602,4100
1602,4173
1602,4316
1602,4635
1602,4754
1602,4812
1602,5029
1602,5173
1602,5217
1602,5389
1602,5415
1602,5568
1602,5646
1602,5736
1602,5762
1602,5902
1602,6014
1602,6229
1602,6262
1602,6334
1602,6554
1602,6607
1602,6682
1602,7243
1602,7267
1602,7480
1602,6251
1602,6265
1602,6340
1602,6372
1602,6440
1602,6601
1602,6604
1602,6663
1602,6680
1602,7034
1602,7085
1602,7117
1602,7160
1602,7381
1602,7481
1602,4328
1685,1686
1685,1687
1685,1720
1685,1722
1685,3385
1685,4226
1685,4972
1685,4975
1685,5052
1685,6239
1685,7049
1685,1682
1685,3588
1685,3953
1685,3982
1685,3999
1685,4063
1685,4124
1685,4787
1685,4791
1685,4796
1685,4892
1685,4992
1685,5094
1685,5135
1685,5711
1685,6079
1685,6291
1685,6298
1685,6301
1685,6483
1685,6535
1685,6674
1685,6737
1685,6750
1685,7112
1685,7135
1685,3310
1702,1407
1702,1525
1702,2524
1702,4200
1702,4354
1702,4509
1702,4527
1702,4592
1702,5522
1702,5561
1702,6000
1702,365
1702,407
1702,599
1702,603
1702,609
1702,1004
1702,1106
1702,1195
1702,1216
1702,1271
1702,1295
1702,1520
1702,1754
1702,1756
1702,1757
1702,1880
1702,1919
1702,2091
1702,2202
1702,2203
1702,2400
1702,2738
1702,2773
1702,2936
1702,3109
1702,3438
1702,3522
1702,3768
1702,4042
1702,4084
1702,4121
1702,4122
1702,4201
1702,4422
1702,4532
1702,4593
1702,5512
1702,5593
1702,5620
1702,6059
1702,7308
1702,6014
1702,6265
1702,6372
1702,6589
1702,6669
1702,6951
1702,7018
1702,7131
1702,3310
1836,1293
1836,1393
1836,1506
1836,1568
1836,1572
1836,1592
1836,1618
1836,1742
1836,210
1836,229
1836,237
1836,241
1836,246
1836,263
1836,265
1836,276
1836,278
1836,281
1836,295
1836,296
1836,299
1836,301
1836,304
1836,306
1836,328
1836,365
1836,367
1836,373
1836,377
1836,378
1836,379
1836,380
1836,409
1836,419
1836,458
1836,562
1836,746
1836,831
1836,1114
1836,1117
1836,1158
1836,1243
1836,1321
1836,1325
1836,1327
1836,1465
1836,1602
1836,1718
1836,1783
1836,1893
1836,2106
1836,2223
1836,2334
1836,2540
1836,2612
1836,2727
1836,2831
1836,2875
1836,3018
1836,3098
1836,3135
1836,3443
1836,3747
1836,4005
1836,4022
1836,4037
1836,4092
1836,4162
1836,4794
1836,2105
1836,2273
1836,2289
1836,2374
1836,2390
1836,2391
1836,2569
1836,2602
1836,2670
1836,2731
1836,2907
1836,2927
1836,3019
1836,3027
1836,3797
1836,3920
1836,4009
1836,4010
1836,4043
1836,4096
1836,4104
1836,4122
1836,4124
1836,4149
1836,4159
1836,4184
1836,4407
1836,4422
1836,4461
1836,4522
1836,4793
1836,5219
1836,5233
1836,5350
1836,5545
1836,5567
1836,6685
1836,6690
1836,7119
1836,7179
1836,7399
1836,4880
1836,4914
1836,5066
1836,5152
1836,5200
1836,5217
1836,5351
1836,5394
1836,5411
1836,5478
1836,5531
1836,5547
1836,5568
1836,5762
1836,6397
1836,6440
1836,6640
1836,6802
1836,6874
1836,7122
1836,7124
1836,7270
1836,7276
1836,7414
1836,7415
1836,7461
1884,2195
1884,2679
1884,3792
1884,747
1884,931
1884,1161
1884,1287
1884,1408
1884,1842
1884,1864
1884,1870
1884,1885
1884,1886
1884,1898
1884,2290
1884,2313
1884,2347
1884,2567
1884,2596
1884,2732
1884,3102
1884,3103
1884,3107
1884,3139
1884,3503
1884,3817
1884,3822
1884,3953
1884,4280
1884,4294
1884,4362
1884,5276
1884,5739
1884,5742
1884,5810
1884,5866
1884,5936
1884,5962
1884,6400
1884,6648
1884,6817
1884,6852
1884,6886
1884,6985
1884,7068
1884,7255
1884,7460
1884,7461
1884,7135
1886,799
1886,816
1886,984
1886,1124
1886,1473
1886,1579
1886,1832
1886,2230
1886,2232
1886,2458
1886,2593
1886,2665
1886,2680
1886,697
1886,704
1886,797
1886,800
1886,806
1886,831
1886,953
1886,958
1886,960
1886,967
1886,968
1886,1015
1886,1258
1886,1408
1886,1575
1886,1842
1886,1864
1886,1884
1886,1926
1886,2004
1886,2043
1886,2046
1886,2063
1886,2226
1886,2228
1886,2290
1886,2302
1886,2347
1886,2505
1886,2567
1886,2595
1886,2596
1886,2706
1886,2732
1886,2889
1886,2902
1886,2910
1886,2947
1886,3158
1886,3308
1886,3363
1886,3367
1886,3422
1886,3423
1886,3792
1886,3796
1886,3928
1886,4070
1886,2948
1886,2949
1886,2950
1886,2999
1886,3091
1886,3101
1886,3102
1886,3103
1886,3106
1886,3107
1886,3110
1886,3111
1886,3139
1886,3155
1886,3361
1886,3364
1886,3366
1886,3369
1886,3378
1886,3399
1886,3487
1886,3494
1886,3702
1886,3797
1886,3817
1886,3962
1886,4014
1886,4021
1886,4024
1886,4025
1886,4034
1886,4079
1886,4202
1886,4294
1886,4358
1886,4360
1886,4362
1886,4363
1886,4365
1886,4367
1886,4448
1886,4523
1886,4583
1886,5274
1886,5279
1886,5327
1886,5671
1886,5703
1886,5809
1886,6068
1886,6338
1886,6380
1886,6396
1886,6646
1886,6701
1886,6813
1886,4366
1886,4376
1886,4398
1886,4399
1886,4402
1886,4456
1886,4574
1886,4584
1886,4607
1886,4739
1886,4782
1886,5034
1886,5063
1886,5164
1886,5254
1886,5276
1886,5277
1886,5391
1886,5669
1886,5670
1886,5738
1886,5739
1886,5742
1886,5756
1886,5810
1886,5866
1886,5882
1886,6582
1886,6617
1886,6648
1886,6652
1886,6814
1886,6815
1886,6853
1886,6880
1886,6885
1886,6989
1886,7137
1886,6818
1886,6852
1886,6860
1886,6985
1886,7068
1886,7159
1886,7161
1886,7178
1886,7250
1886,7253
1886,7460
1886,7461
1899,596
1899,619
1899,718
1899,1111
1899,1133
1899,1417
1899,1721
1899,1812
1899,1906
1899,1907
1899,1908
1899,1909
1899,1911
1899,1912
1899,1914
1899,1915
1899,1916
1899,2099
1899,2185
1899,2338
1899,754
1899,784
1899,922
1899,1003
1899,1007
1899,1106
1899,1259
1899,1367
1899,1416
1899,1418
1899,1421
1899,1711
1899,1712
1899,1900
1899,1902
1899,1904
1899,1905
1899,1910
1899,1913
1899,1943
1899,2091
1899,2092
1899,2097
1899,2180
1899,2289
1899,2290
1899,2296
1899,2298
1899,2317
1899,2400
1899,2616
1899,2938
1899,3028
1899,3076
1899,3344
1899,3646
1899,3715
1899,3865
1899,4268
1899,4549
1899,4856
1899,4908
1899,4974
1899,5678
1899,2650
1899,2692
1899,2752
1899,2772
1899,2860
1899,2927
1899,2991
1899,2993
1899,3245
1899,3265
1899,3384
1899,3466
1899,3522
1899,3551
1899,3681
1899,3697
1899,3799
1899,3903
1899,4124
1899,4132
1899,4171
1899,4233
1899,4302
1899,4529
1899,4532
1899,4707
1899,4711
1899,4747
1899,5087
1899,5152
1899,5406
1899,5411
1899,5428
1899,5476
1899,5481
1899,5544
1899,6127
1899,6129
1899,6163
1899,6354
1899,6423
1899,6444
1899,6487
1899,6530
1899,6773
1899,7380
1899,3470
1899,3471
1899,5794
1899,6046
1899,6101
1899,6104
1899,6130
1899,6199
1899,6218
1899,6590
1899,6900
1899,6914
1899,7018
1899,7023
1899,7148
1899,7177
1899,7197
1899,7341
1899,7357
1899,7378
1899,7407
1899,7409
1899,7131
1899,4327
1899,3310
1899,3469
1899,3472
1899,5450
1943,596
1943,974
1943,1111
1943,1378
1943,1417
1943,1812
1943,1908
1943,1942
1943,1945
1943,1946
1943,2099
1943,2185
1943,2618
1943,642
1943,751
1943,779
1943,922
1943,1007
1943,1121
1943,1135
1943,1140
1943,1175
1943,1209
1943,1259
1943,1343
1943,1364
1943,1819
1943,1899
1943,1941
1943,1944
1943,2097
1943,2137
1943,2180
1943,2214
1943,2273
1943,2289
1943,2290
1943,2296
1943,2317
1943,2322
1943,2377
1943,2400
1943,2457
1943,2512
1943,2543
1943,2702
1943,2752
1943,2772
1943,2786
1943,2860
1943,3076
1943,3344
1943,3715
1943,4277
1943,4549
1943,4856
1943,5700
1943,2872
1943,2901
1943,2927
1943,2978
1943,3039
1943,3124
1943,3181
1943,3320
1943,3433
1943,3475
1943,3551
1943,3582
1943,3667
1943,3681
1943,3799
1943,4124
1943,4132
1943,4142
1943,4171
1943,4233
1943,4405
1943,4407
1943,4454
1943,4532
1943,4598
1943,4634
1943,4707
1943,5017
1943,5038
1943,5042
1943,5043
1943,5048
1943,5055
1943,5256
1943,5406
1943,5411
1943,5428
1943,5463
1943,5476
1943,5488
1943,5586
1943,5762
1943,6046
1943,6085
1943,6127
1943,6221
1943,6423
1943,6773
1943,7356
1943,3470
1943,3471
1943,6130
1943,6218
1943,6225
1943,6250
1943,6303
1943,6470
1943,6906
1943,6914
1943,6942
1943,7057
1943,7197
1943,7238
1943,7286
1943,7378
1943,4327
1943,3469
1943,3472
1943,5450
2097,596
2097,1064
2097,1111
2097,1417
2097,1812
2097,1908
2097,2095
2097,2099
2097,2185
2097,2419
2097,3076
2097,3344
2097,3715
2097,4141
2097,665
2097,922
2097,1007
2097,1259
2097,1270
2097,1899
2097,1943
2097,1948
2097,2037
2097,2098
2097,2100
2097,2180
2097,2240
2097,2289
2097,2290
2097,2296
2097,2298
2097,2317
2097,2400
2097,2479
2097,2621
2097,2752
2097,2772
2097,2860
2097,2905
2097,2927
2097,2971
2097,3320
2097,3373
2097,3551
2097,3630
2097,3642
2097,3681
2097,3799
2097,4124
2097,4132
2097,4549
2097,4853
2097,4856
2097,6127
2097,6423
2097,6736
2097,6773
2097,6793
2097,6973
2097,4233
2097,4422
2097,4532
2097,4796
2097,5087
2097,5377
2097,5406
2097,5411
2097,5428
2097,5476
2097,5614
2097,5620
2097,5698
2097,5699
2097,5936
2097,5940
2097,6010
2097,6046
2097,6083
2097,6130
2097,6241
2097,6366
2097,6410
2097,6419
2097,6429
2097,6433
2097,6440
2097,6528
2097,6730
2097,6777
2097,6802
2097,6892
2097,6914
2097,6937
2097,7023
2097,7073
2097,7197
2097,7378
2097,7382
2097,7135
2097,4327
2097,3470
2097,3471
2097,3469
2097,3472
2097,5450
2157,2158
2157,2446
2157,6451
2157,1175
2157,5012
2157,5936
2157,7402
